-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.mlkit:image-labeling-automl:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f2bc19c90a540ddec00524a054578a0c\jetified-image-labeling-automl-16.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:object-detection:16.2.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a227243b211e5c02fe800db76b318bab\jetified-object-detection-16.2.7\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:object-detection:16.2.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a227243b211e5c02fe800db76b318bab\jetified-object-detection-16.2.7\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:object-detection-custom:16.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\74715d83b3938fe153f58055f14367dc\jetified-object-detection-custom-16.3.3\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:object-detection-custom:16.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\74715d83b3938fe153f58055f14367dc\jetified-object-detection-custom-16.3.3\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8ef9d021487cce723c211936a79397ce\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8ef9d021487cce723c211936a79397ce\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:pose-detection:17.0.1-beta6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6f36c99efb37d180c3072ef588b7de7c\jetified-pose-detection-17.0.1-beta6\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection:17.0.1-beta6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6f36c99efb37d180c3072ef588b7de7c\jetified-pose-detection-17.0.1-beta6\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:17.0.1-beta6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f184ea364e5944292d2e402bc67ade0d\jetified-pose-detection-accurate-17.0.1-beta6\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:17.0.1-beta6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f184ea364e5944292d2e402bc67ade0d\jetified-pose-detection-accurate-17.0.1-beta6\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-common:17.1.0-beta5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a5ba409be4d04f3b83f4fa84e73b7574\jetified-pose-detection-common-17.1.0-beta5\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:pose-detection-common:17.1.0-beta5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a5ba409be4d04f3b83f4fa84e73b7574\jetified-pose-detection-common-17.1.0-beta5\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4ec8e864516e1b8a113468ec16a6e212\jetified-vision-internal-vkp-18.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4ec8e864516e1b8a113468ec16a6e212\jetified-vision-internal-vkp-18.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:16.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ea91b5f471ee9d2319c3382714f6024c\jetified-play-services-mlkit-text-recognition-common-16.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:16.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ea91b5f471ee9d2319c3382714f6024c\jetified-play-services-mlkit-text-recognition-common-16.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.6.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fd7c43fd550556c6dac1a2d81456f31b\jetified-vision-common-16.6.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.6.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fd7c43fd550556c6dac1a2d81456f31b\jetified-vision-common-16.6.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d1f86bdbc825f854c888f982e3393445\jetified-digital-ink-recognition-17.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d1f86bdbc825f854c888f982e3393445\jetified-digital-ink-recognition-17.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.mlkit:translate:16.1.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4c3774b07b677161bc90be22ca0285a1\jetified-translate-16.1.2\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4fa00b9937acbbacb409b512a4027aa\jetified-entity-extraction-16.0.0-beta2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4fa00b9937acbbacb409b512a4027aa\jetified-entity-extraction-16.0.0-beta2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:smart-reply:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\429988462ae3b2ee3c7472fcd087f32a\jetified-smart-reply-16.2.0\AndroidManifest.xml:22:5-33:19
MERGED from [com.google.mlkit:smart-reply:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\429988462ae3b2ee3c7472fcd087f32a\jetified-smart-reply-16.2.0\AndroidManifest.xml:22:5-33:19
MERGED from [com.google.mlkit:linkfirebase:16.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0e2345dc9f5b09240affe809f32ffcbc\jetified-linkfirebase-16.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:16.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0e2345dc9f5b09240affe809f32ffcbc\jetified-linkfirebase-16.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a50da75d73099735aaea0adb4346b40\jetified-play-services-mlkit-language-id-16.0.0-beta2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a50da75d73099735aaea0adb4346b40\jetified-play-services-mlkit-language-id-16.0.0-beta2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c81b4637d56e9f68f67410e59bba78b6\jetified-common-18.0.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c769b1a3abedcf995c2267250ea92e24\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c769b1a3abedcf995c2267250ea92e24\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c62b13e1be73d1ff735cc59cf4350e9\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c62b13e1be73d1ff735cc59cf4350e9\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66a755f4542e47c10565aba46c53b2e2\jetified-firebase-iid-20.1.5\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66a755f4542e47c10565aba46c53b2e2\jetified-firebase-iid-20.1.5\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7315c8bbfeb30edfa539ef5da9a51375\jetified-firebase-installations-16.2.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7315c8bbfeb30edfa539ef5da9a51375\jetified-firebase-installations-16.2.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4d1e48e7e3cab327b66877b400bf2437\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4d1e48e7e3cab327b66877b400bf2437\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de89f616773cedf1a009aacc334e70\work-runtime-2.7.0-alpha05\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26de89f616773cedf1a009aacc334e70\work-runtime-2.7.0-alpha05\AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a081a318db278ea77da5bc3cc19a9a2e\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a081a318db278ea77da5bc3cc19a9a2e\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\beb5a03b1e75163015bd4e89a8f9ab6a\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\beb5a03b1e75163015bd4e89a8f9ab6a\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f7c8c113148b01a4286efeccc9dec61c\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f7c8c113148b01a4286efeccc9dec61c\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\642cc9e2632e586d1058ed231591ead4\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\642cc9e2632e586d1058ed231591ead4\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0dcb9670bd55e0a8304215ce9fef0db\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0dcb9670bd55e0a8304215ce9fef0db\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3dd7cfa4aef53abadc7ccd51893657d7\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3dd7cfa4aef53abadc7ccd51893657d7\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\65c8b9154009d1931a3db50d7627d9e4\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\65c8b9154009d1931a3db50d7627d9e4\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1e2cf215635a312d829bc5879a63bea3\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1e2cf215635a312d829bc5879a63bea3\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.core:core:1.6.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\122df2e57d294d1a53db26bbc3b813c1\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\122df2e57d294d1a53db26bbc3b813c1\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6ae0c46227bee846d196eb1f58c4a89e\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6ae0c46227bee846d196eb1f58c4a89e\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1a700d90560db5b83be244a9e0368578\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1a700d90560db5b83be244a9e0368578\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5a9abbd9b8f0f835c4fddb4cf7ae6694\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5a9abbd9b8f0f835c4fddb4cf7ae6694\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\884708a9396f81808c0ac10f4b98ea32\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\884708a9396f81808c0ac10f4b98ea32\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core:1.10.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\af6abd0c4843f866f9e640f771ea50cd\jetified-core-1.10.0\AndroidManifest.xml:10:3-21:17
MERGED from [com.google.android.play:core:1.10.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\af6abd0c4843f866f9e640f771ea50cd\jetified-core-1.10.0\AndroidManifest.xml:10:3-21:17
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3ad76f60cf3f18b134e742dbd3854158\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3ad76f60cf3f18b134e742dbd3854158\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\43037b9ca702b8af644bc7110068c49d\jetified-tensorflow-lite-2.1.0\AndroidManifest.xml:8:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\43037b9ca702b8af644bc7110068c49d\jetified-tensorflow-lite-2.1.0\AndroidManifest.xml:8:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\122df2e57d294d1a53db26bbc3b813c1\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:image_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:file_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_ml_kit] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\google_ml_kit\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:open_file] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\open_file\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ad201fac15a88598107ec645f351f5b4\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0-alpha05] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f778d61b3190b60f17be92d5222cdee4\work-runtime-ktx-2.7.0-alpha05\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03c633e46d75bfb21f082f0417f55161\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.mlkit:playstore-dynamic-feature-support:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3f4e35e14b0a0ca7907c618546c3c177\jetified-playstore-dynamic-feature-support-16.0.0-beta2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5bef30d6a4449da8624962a1ec73a4ed\jetified-barcode-scanning-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c6a4cd92921ea2af07d6286338a68db5\jetified-play-services-mlkit-barcode-scanning-16.2.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-image-labeling:16.0.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\01b65158396eadd65f3940939ba5abcb\jetified-play-services-mlkit-image-labeling-16.0.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-custom:16.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1e05979ca4862f0e54ef632e0535a5a0\jetified-image-labeling-custom-16.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-automl:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f2bc19c90a540ddec00524a054578a0c\jetified-image-labeling-automl-16.2.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:object-detection:16.2.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a227243b211e5c02fe800db76b318bab\jetified-object-detection-16.2.7\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:object-detection-custom:16.3.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\74715d83b3938fe153f58055f14367dc\jetified-object-detection-custom-16.3.3\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8ef9d021487cce723c211936a79397ce\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:image-labeling-default-common:16.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a0821d859369d8fa62be9737cad07c54\jetified-image-labeling-default-common-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:17.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0f1c3193255a465fd3124c8b257e96fb\jetified-image-labeling-common-17.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:pose-detection:17.0.1-beta6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6f36c99efb37d180c3072ef588b7de7c\jetified-pose-detection-17.0.1-beta6\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-accurate:17.0.1-beta6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f184ea364e5944292d2e402bc67ade0d\jetified-pose-detection-accurate-17.0.1-beta6\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-common:17.1.0-beta5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a5ba409be4d04f3b83f4fa84e73b7574\jetified-pose-detection-common-17.1.0-beta5\AndroidManifest.xml:2:1-17:12
